26.2,49.5,2018-08-31 19:51:39,0
26.2,49.6,2018-08-31 19:52:39,1
26.2,49.6,2018-08-31 19:53:40,1
26.2,49.7,2018-08-31 19:54:43,0
26.2,49.7,2018-08-31 19:55:44,0
26.2,49.8,2018-08-31 19:56:44,1
26.2,49.9,2018-08-31 19:57:45,1
26.2,49.8,2018-08-31 19:58:45,0
26.2,50.3,2018-08-31 19:59:46,0
26.2,50.7,2018-08-31 20:00:46,1
26.3,50.6,2018-08-31 20:01:47,1
26.3,50.5,2018-08-31 20:02:47,0
26.3,51.1,2018-08-31 20:03:48,0
26.4,51.4,2018-08-31 20:04:49,1
26.4,51.2,2018-08-31 20:05:49,1
26.4,51.1,2018-08-31 20:06:50,0
26.3,51.3,2018-08-31 20:07:50,0
26.3,51.3,2018-08-31 20:08:51,1
26.3,51.6,2018-08-31 20:09:51,1
26.3,51.8,2018-08-31 20:10:52,0
26.3,52.3,2018-08-31 20:11:55,0
26.3,52.4,2018-08-31 20:12:56,1
26.3,52.4,2018-08-31 20:13:56,0
26.3,52.4,2018-08-31 20:14:57,0
26.3,52.6,2018-08-31 20:15:57,1
26.3,53.2,2018-08-31 20:16:58,1
26.3,53.1,2018-08-31 20:17:58,0
26.3,52.8,2018-08-31 20:18:59,0
26.3,53.2,2018-08-31 20:20:00,1
26.3,53.5,2018-08-31 20:21:00,1
26.3,53.5,2018-08-31 20:22:01,0
26.3,53.2,2018-08-31 20:23:01,0
26.3,53.9,2018-08-31 20:24:02,1
26.3,54.3,2018-08-31 20:25:02,1
26.3,53.8,2018-08-31 20:26:03,0
26.3,53.7,2018-08-31 20:27:03,0
26.3,53.9,2018-08-31 20:28:04,1
26.3,54.0,2018-08-31 20:29:05,1
26.3,54.1,2018-08-31 20:30:05,0
26.3,54.2,2018-08-31 20:31:06,0
26.3,54.5,2018-08-31 20:32:06,1
26.3,54.8,2018-08-31 20:33:07,1
26.3,54.8,2018-08-31 20:34:08,0
26.3,54.7,2018-08-31 20:35:08,0
26.3,54.9,2018-08-31 20:36:09,1
26.3,55.3,2018-08-31 20:37:09,1
26.3,55.2,2018-08-31 20:38:10,0
26.3,55.1,2018-08-31 20:39:10,0
26.3,55.7,2018-08-31 20:40:13,1
26.3,55.7,2018-08-31 20:41:14,1
26.3,55.6,2018-08-31 20:42:15,0
26.4,55.2,2018-08-31 20:43:15,0
26.4,55.7,2018-08-31 20:44:16,1
26.3,55.8,2018-08-31 20:45:16,1
26.3,55.5,2018-08-31 20:46:17,0
26.4,55.9,2018-08-31 20:47:17,0
26.3,55.9,2018-08-31 20:48:18,1
26.3,56.2,2018-08-31 20:49:18,1
26.3,55.9,2018-08-31 20:50:19,0
26.4,56.0,2018-08-31 20:51:20,0
26.4,56.3,2018-08-31 20:52:20,1
26.3,56.2,2018-08-31 20:53:23,1
26.3,56.2,2018-08-31 20:54:24,0
26.4,56.4,2018-08-31 20:55:24,0
26.4,56.4,2018-08-31 20:56:25,1
26.3,56.5,2018-08-31 20:57:26,1
26.3,56.4,2018-08-31 20:58:26,0
26.3,56.6,2018-08-31 20:59:27,0
26.3,56.6,2018-08-31 21:00:27,1
26.3,56.7,2018-08-31 21:01:28,1
26.3,56.6,2018-08-31 21:02:29,0
26.4,56.7,2018-08-31 21:03:29,0
26.4,56.8,2018-08-31 21:04:30,1
26.4,56.9,2018-08-31 21:05:30,1
26.4,56.6,2018-08-31 21:06:31,0
26.5,57.0,2018-08-31 21:07:31,0
26.5,57.0,2018-08-31 21:08:32,1
26.5,57.4,2018-08-31 21:09:33,1
26.5,57.1,2018-08-31 21:10:33,0
26.5,57.4,2018-08-31 21:11:34,0
26.6,57.7,2018-08-31 21:12:34,1
26.6,57.1,2018-08-31 21:13:37,1
26.6,57.1,2018-08-31 21:14:38,0
26.6,57.6,2018-08-31 21:15:38,0
26.6,57.6,2018-08-31 21:16:39,1
26.6,57.2,2018-08-31 21:17:42,1
26.6,57.2,2018-08-31 21:18:43,0
26.6,57.5,2018-08-31 21:19:43,0
26.6,58.0,2018-08-31 21:20:44,1
26.6,57.3,2018-08-31 21:21:44,1
26.6,57.3,2018-08-31 21:22:45,0
26.6,57.7,2018-08-31 21:23:46,0
26.6,57.9,2018-08-31 21:24:46,1
26.6,57.5,2018-08-31 21:25:47,1
26.6,57.4,2018-08-31 21:26:47,0
26.6,57.7,2018-08-31 21:27:48,0
26.6,57.5,2018-08-31 21:28:48,1
26.6,57.3,2018-08-31 21:29:49,1
26.6,57.4,2018-08-31 21:30:49,0
26.6,57.6,2018-08-31 21:31:50,0
26.6,57.5,2018-08-31 21:32:51,1
26.6,57.2,2018-08-31 21:33:51,1
26.6,57.3,2018-08-31 21:34:52,0
26.6,57.2,2018-08-31 21:35:52,0
26.6,57.6,2018-08-31 21:36:53,1
26.6,57.2,2018-08-31 21:37:53,1
26.6,57.3,2018-08-31 21:38:54,0
26.6,57.3,2018-08-31 21:39:54,0
26.6,57.4,2018-08-31 21:40:55,1
26.6,57.2,2018-08-31 21:41:56,1
26.6,57.2,2018-08-31 21:42:56,0
26.6,57.4,2018-08-31 21:43:57,1
26.5,57.5,2018-08-31 21:44:57,1
26.5,57.4,2018-08-31 21:45:58,0
26.5,57.0,2018-08-31 21:46:58,0
26.5,58.1,2018-08-31 21:47:59,1
26.6,57.3,2018-08-31 21:49:00,1
26.5,57.2,2018-08-31 21:50:00,0
26.5,57.3,2018-08-31 21:51:01,0
26.5,57.2,2018-08-31 21:52:01,1
26.5,57.2,2018-08-31 21:53:02,1
26.5,57.2,2018-08-31 21:54:02,0
26.5,57.3,2018-08-31 21:55:03,0
26.5,57.3,2018-08-31 21:56:04,1
26.5,57.5,2018-08-31 21:57:04,1
26.5,57.4,2018-08-31 21:58:05,0
26.5,57.4,2018-08-31 21:59:05,0
26.5,57.5,2018-08-31 22:00:11,1
26.5,57.5,2018-08-31 22:01:12,1
26.5,57.4,2018-08-31 22:02:12,0
26.5,57.5,2018-08-31 22:03:13,0
26.5,57.7,2018-08-31 22:04:13,1
26.5,57.9,2018-08-31 22:05:14,1
26.5,57.5,2018-08-31 22:06:14,0
26.5,57.4,2018-08-31 22:07:17,0
26.5,57.4,2018-08-31 22:08:18,1
26.5,57.7,2018-08-31 22:09:19,1
26.5,58.7,2018-08-31 22:10:19,0
26.5,58.1,2018-08-31 22:11:20,0
26.5,57.8,2018-08-31 22:12:20,1
26.5,57.5,2018-08-31 22:13:21,1
26.5,57.1,2018-08-31 22:14:22,0
26.5,57.1,2018-08-31 22:15:22,0
26.5,57.1,2018-08-31 22:16:23,1
26.5,57.7,2018-08-31 22:17:23,1
26.5,57.8,2018-08-31 22:18:24,0
26.5,57.4,2018-08-31 22:19:24,0
26.5,57.2,2018-08-31 22:20:25,1
26.4,57.3,2018-08-31 22:21:25,1
26.5,57.3,2018-08-31 22:22:26,0
26.5,58.0,2018-08-31 22:23:27,0
26.5,58.4,2018-08-31 22:24:27,1
26.5,58.1,2018-08-31 22:25:28,1
26.5,57.2,2018-08-31 22:26:28,0
26.4,57.9,2018-08-31 22:27:29,0
26.4,57.2,2018-08-31 22:28:30,1
26.5,58.0,2018-08-31 22:29:30,1
26.5,57.1,2018-08-31 22:30:31,0
26.4,56.9,2018-08-31 22:31:31,0
26.4,57.0,2018-08-31 22:32:32,1
26.4,57.1,2018-08-31 22:33:32,1
26.4,57.0,2018-08-31 22:34:33,0
26.4,57.0,2018-08-31 22:35:34,0
26.3,58.2,2018-08-31 22:36:34,1
26.3,57.9,2018-08-31 22:37:35,1
26.3,57.2,2018-08-31 22:38:35,0
26.3,57.0,2018-08-31 22:39:36,0
26.3,57.1,2018-08-31 22:40:37,1
26.3,57.1,2018-08-31 22:41:37,1
26.3,57.0,2018-08-31 22:42:38,0
26.3,57.0,2018-08-31 22:43:38,0
26.3,57.9,2018-08-31 22:44:39,1
26.3,57.7,2018-08-31 22:45:39,1
26.3,57.3,2018-08-31 22:46:40,0
26.3,57.5,2018-08-31 22:47:40,0
26.3,57.2,2018-08-31 22:48:41,1
26.3,57.2,2018-08-31 22:49:42,1
26.3,57.2,2018-08-31 22:50:42,0
26.3,57.7,2018-08-31 22:51:43,0
26.3,57.2,2018-08-31 22:52:43,1
26.2,57.0,2018-08-31 22:53:44,1
26.2,57.0,2018-08-31 22:54:44,0
26.2,57.0,2018-08-31 22:55:45,0
26.2,57.4,2018-08-31 22:56:46,1
26.2,57.1,2018-08-31 22:57:46,1
26.2,57.2,2018-08-31 22:58:47,0
26.2,57.2,2018-08-31 22:59:47,0
26.2,57.1,2018-08-31 23:00:48,1
26.2,57.1,2018-08-31 23:01:49,1
26.2,57.1,2018-08-31 23:02:49,0
26.2,57.2,2018-08-31 23:03:50,0
26.2,57.1,2018-08-31 23:04:50,1
26.2,57.1,2018-08-31 23:05:51,1
26.2,57.0,2018-08-31 23:06:51,0
26.2,57.1,2018-08-31 23:07:52,0
26.2,57.2,2018-08-31 23:08:53,1
26.2,57.2,2018-08-31 23:09:53,1
26.2,57.1,2018-08-31 23:10:54,0
26.2,57.1,2018-08-31 23:11:54,0
26.2,57.2,2018-08-31 23:12:55,1
26.2,57.1,2018-08-31 23:13:55,1
26.2,57.1,2018-08-31 23:14:56,0
26.2,57.1,2018-08-31 23:15:57,1
26.1,57.1,2018-08-31 23:16:57,1
26.2,57.2,2018-08-31 23:17:58,0
26.2,57.1,2018-08-31 23:18:58,0
26.2,58.6,2018-08-31 23:19:59,1
26.2,58.5,2018-08-31 23:20:59,1
26.2,58.0,2018-08-31 23:22:00,0
26.2,58.4,2018-08-31 23:23:03,0
26.2,58.2,2018-08-31 23:24:03,1
26.2,57.3,2018-08-31 23:25:04,1
26.2,57.2,2018-08-31 23:26:05,0
26.2,57.9,2018-08-31 23:27:05,0
26.2,58.4,2018-08-31 23:28:06,1
26.2,58.0,2018-08-31 23:29:06,1
26.2,58.4,2018-08-31 23:30:07,0
26.2,59.1,2018-08-31 23:31:07,0
26.2,58.2,2018-08-31 23:32:08,1
26.2,57.7,2018-08-31 23:33:08,1
26.2,58.5,2018-08-31 23:34:09,0
26.1,58.1,2018-08-31 23:35:09,0
26.1,57.3,2018-08-31 23:36:10,1
26.1,59.2,2018-08-31 23:37:11,1
26.1,58.2,2018-08-31 23:38:11,0
26.1,57.9,2018-08-31 23:39:12,0
26.1,58.3,2018-08-31 23:40:12,1
26.0,57.5,2018-08-31 23:41:13,1
26.1,58.7,2018-08-31 23:43:14,0
26.0,57.4,2018-08-31 23:44:14,1
26.0,58.2,2018-08-31 23:45:15,1
26.0,59.7,2018-08-31 23:46:16,0
26.0,58.5,2018-08-31 23:47:16,0
26.0,58.9,2018-08-31 23:48:17,1
26.0,60.3,2018-08-31 23:49:17,1
26.0,59.8,2018-08-31 23:50:18,0
26.0,58.6,2018-08-31 23:51:18,0
25.9,58.5,2018-08-31 23:52:19,1
25.9,58.8,2018-08-31 23:53:20,1
25.9,60.6,2018-08-31 23:54:20,0
25.9,58.1,2018-08-31 23:55:21,0
25.9,58.1,2018-08-31 23:56:21,1
25.9,59.9,2018-08-31 23:57:22,1
25.9,58.3,2018-08-31 23:58:23,0
25.9,57.9,2018-08-31 23:59:23,0
25.9,58.4,2018-09-01 00:00:24,1
25.9,57.9,2018-09-01 00:01:24,1
25.9,59.4,2018-09-01 00:02:25,0
25.9,59.0,2018-09-01 00:03:25,0
25.9,57.7,2018-09-01 00:04:26,1
25.9,57.6,2018-09-01 00:05:27,1
25.9,58.6,2018-09-01 00:06:27,0
25.9,57.9,2018-09-01 00:07:28,0
25.9,58.6,2018-09-01 00:08:28,1
25.9,57.5,2018-09-01 00:09:31,1
25.9,57.5,2018-09-01 00:10:32,0
25.9,57.4,2018-09-01 00:11:33,0
25.9,57.4,2018-09-01 00:12:33,1
25.9,57.4,2018-09-01 00:13:34,1
25.9,57.4,2018-09-01 00:14:37,0
25.9,57.4,2018-09-01 00:15:37,0
25.9,57.5,2018-09-01 00:16:38,1
25.9,57.4,2018-09-01 00:17:39,1
25.9,57.4,2018-09-01 00:18:39,0
25.9,57.3,2018-09-01 00:19:40,0
25.9,57.9,2018-09-01 00:20:40,1
25.9,57.4,2018-09-01 00:21:41,1
25.9,57.7,2018-09-01 00:22:41,0
25.9,57.4,2018-09-01 00:23:45,0
25.9,57.4,2018-09-01 00:24:45,1
25.9,57.4,2018-09-01 00:25:46,1
25.9,57.3,2018-09-01 00:26:46,0
25.9,57.2,2018-09-01 00:27:47,0
25.9,59.0,2018-09-01 00:28:47,1
25.9,58.7,2018-09-01 00:29:48,1
25.9,60.2,2018-09-01 00:30:49,0
25.9,58.1,2018-09-01 00:31:49,0
25.8,57.6,2018-09-01 00:32:50,1
25.8,58.7,2018-09-01 00:33:50,1
25.8,58.9,2018-09-01 00:34:51,0
25.7,58.2,2018-09-01 00:35:51,0
25.7,57.8,2018-09-01 00:36:52,1
25.7,59.7,2018-09-01 00:37:55,1
25.7,59.6,2018-09-01 00:38:56,0
25.7,58.1,2018-09-01 00:39:56,1
25.7,58.0,2018-09-01 00:40:57,1
25.7,58.5,2018-09-01 00:41:57,0
25.7,57.8,2018-09-01 00:42:58,0
25.7,58.0,2018-09-01 00:43:59,1
25.7,58.9,2018-09-01 00:45:02,1
25.7,58.9,2018-09-01 00:46:02,0
25.7,58.3,2018-09-01 00:47:03,0
25.7,57.6,2018-09-01 00:48:03,1
25.7,58.1,2018-09-01 00:49:04,1
25.7,58.6,2018-09-01 00:50:05,0
25.7,58.3,2018-09-01 00:51:05,0
25.6,58.2,2018-09-01 00:52:06,1
25.6,58.5,2018-09-01 00:53:06,1
25.6,58.0,2018-09-01 00:54:07,0
25.6,57.8,2018-09-01 00:55:07,0
25.5,57.7,2018-09-01 00:56:08,1
25.5,57.8,2018-09-01 00:57:09,1
25.5,57.8,2018-09-01 00:58:09,0
25.5,57.7,2018-09-01 00:59:10,0
25.5,57.7,2018-09-01 01:00:10,1
25.5,57.8,2018-09-01 01:01:11,1
25.5,57.8,2018-09-01 01:02:12,0
25.5,57.7,2018-09-01 01:03:12,0
25.5,57.8,2018-09-01 01:04:13,1
25.5,57.8,2018-09-01 01:05:13,1
25.5,57.8,2018-09-01 01:06:14,0
25.5,57.8,2018-09-01 01:07:14,0
25.5,57.8,2018-09-01 01:08:15,1
25.4,57.9,2018-09-01 01:09:16,1
25.5,57.9,2018-09-01 01:10:16,0
25.5,57.9,2018-09-01 01:11:17,0
25.4,57.8,2018-09-01 01:12:17,1
25.4,57.9,2018-09-01 01:13:18,1
25.4,57.9,2018-09-01 01:14:18,0
25.4,57.8,2018-09-01 01:15:19,0
25.4,57.9,2018-09-01 01:16:20,1
25.4,57.9,2018-09-01 01:17:20,1
25.4,57.9,2018-09-01 01:18:21,0
25.4,57.8,2018-09-01 01:19:21,0
25.4,57.9,2018-09-01 01:20:22,1
25.3,57.9,2018-09-01 01:21:23,1
25.3,57.9,2018-09-01 01:22:23,0
25.3,57.9,2018-09-01 01:23:24,0
25.3,57.9,2018-09-01 01:24:24,1
25.3,58.0,2018-09-01 01:25:25,1
25.3,57.9,2018-09-01 01:26:25,0
25.3,57.9,2018-09-01 01:27:26,0
25.3,58.0,2018-09-01 01:28:27,1
25.3,58.0,2018-09-01 01:29:30,1
25.3,58.0,2018-09-01 01:30:33,0
25.3,58.0,2018-09-01 01:31:33,0
25.2,58.1,2018-09-01 01:32:36,1
25.2,58.1,2018-09-01 01:33:37,1
25.2,58.1,2018-09-01 01:34:38,0
25.2,58.0,2018-09-01 01:35:38,0
25.2,58.2,2018-09-01 01:36:39,1
25.2,58.2,2018-09-01 01:37:39,1
25.2,58.2,2018-09-01 01:38:40,0
25.2,58.2,2018-09-01 01:39:41,0
25.1,58.3,2018-09-01 01:40:44,1
25.1,58.3,2018-09-01 01:41:44,1
25.1,58.2,2018-09-01 01:42:45,0
25.1,58.3,2018-09-01 01:43:48,0
25.1,58.3,2018-09-01 01:44:48,1
25.1,58.3,2018-09-01 01:45:49,1
25.1,58.3,2018-09-01 01:46:50,0
25.1,58.3,2018-09-01 01:47:50,0
25.1,58.4,2018-09-01 01:48:51,1
25.1,58.4,2018-09-01 01:49:51,1
25.1,58.4,2018-09-01 01:50:52,0
25.1,58.3,2018-09-01 01:51:53,0
25.0,58.4,2018-09-01 01:52:53,1
25.0,58.5,2018-09-01 01:53:54,1
25.1,58.4,2018-09-01 01:54:54,0
25.0,58.4,2018-09-01 01:55:55,0
25.0,58.5,2018-09-01 01:56:55,1
25.1,58.5,2018-09-01 01:57:58,0
25.1,58.5,2018-09-01 01:58:59,0
25.0,58.4,2018-09-01 02:00:00,1
25.0,58.5,2018-09-01 02:01:03,1
25.0,58.5,2018-09-01 02:02:06,0
25.1,58.5,2018-09-01 02:03:06,0
25.0,58.4,2018-09-01 02:04:07,1
25.0,58.5,2018-09-01 02:05:08,1
25.0,58.5,2018-09-01 02:06:11,0
25.0,58.5,2018-09-01 02:07:11,0
25.0,58.5,2018-09-01 02:08:12,1
25.0,58.6,2018-09-01 02:09:12,1
25.0,58.6,2018-09-01 02:10:13,0
25.0,58.6,2018-09-01 02:11:14,0
25.0,58.6,2018-09-01 02:12:14,1
24.9,58.7,2018-09-01 02:13:15,1
25.0,58.7,2018-09-01 02:14:15,0
24.9,58.6,2018-09-01 02:15:16,0
24.9,58.7,2018-09-01 02:16:19,1
24.9,58.6,2018-09-01 02:17:22,1
24.9,58.6,2018-09-01 02:18:25,0
24.9,58.6,2018-09-01 02:19:26,0
24.9,58.6,2018-09-01 02:20:26,1
24.9,58.6,2018-09-01 02:21:29,1
24.9,58.6,2018-09-01 02:22:33,0
24.9,58.6,2018-09-01 02:23:33,0
24.9,58.7,2018-09-01 02:24:34,1
24.9,58.8,2018-09-01 02:25:34,1
24.9,58.8,2018-09-01 02:26:35,0
24.9,58.7,2018-09-01 02:27:35,0
24.8,58.8,2018-09-01 02:28:36,1
24.8,58.9,2018-09-01 02:29:37,1
24.8,58.8,2018-09-01 02:30:37,0
24.9,58.8,2018-09-01 02:31:38,0
24.8,58.9,2018-09-01 02:32:38,1
24.8,59.0,2018-09-01 02:33:39,1
24.8,58.9,2018-09-01 02:34:39,0
24.8,58.9,2018-09-01 02:35:40,0
24.8,59.0,2018-09-01 02:36:41,1
24.7,59.0,2018-09-01 02:37:41,1
24.7,59.0,2018-09-01 02:38:44,0
24.7,59.0,2018-09-01 02:39:45,0
24.7,59.2,2018-09-01 02:40:48,1
24.7,59.2,2018-09-01 02:41:48,1
24.7,59.1,2018-09-01 02:42:49,0
24.7,59.2,2018-09-01 02:43:52,0
24.6,59.1,2018-09-01 02:44:53,1
24.7,59.3,2018-09-01 02:45:53,1
24.7,59.2,2018-09-01 02:46:54,0
24.7,59.2,2018-09-01 02:47:54,0
24.6,59.2,2018-09-01 02:48:55,1
24.7,59.2,2018-09-01 02:49:58,0
24.7,59.2,2018-09-01 02:50:59,0
24.7,59.3,2018-09-01 02:51:59,1
24.6,59.3,2018-09-01 02:53:00,1
24.6,59.4,2018-09-01 02:54:00,0
24.6,59.3,2018-09-01 02:55:01,0
24.6,59.3,2018-09-01 02:56:02,1
24.6,59.4,2018-09-01 02:57:02,1
24.6,59.4,2018-09-01 02:58:03,0
24.7,59.4,2018-09-01 02:59:03,0
24.6,59.4,2018-09-01 03:00:04,1
24.6,59.4,2018-09-01 03:01:05,1
24.6,59.4,2018-09-01 03:02:08,0
24.6,59.4,2018-09-01 03:03:08,0
24.6,59.5,2018-09-01 03:04:09,1
24.5,59.6,2018-09-01 03:05:12,1
24.5,59.6,2018-09-01 03:06:15,0
24.5,59.6,2018-09-01 03:07:16,0
24.5,59.6,2018-09-01 03:08:16,1
24.5,59.7,2018-09-01 03:09:17,1
24.5,59.7,2018-09-01 03:10:17,0
24.5,59.6,2018-09-01 03:11:18,0
24.5,59.6,2018-09-01 03:12:19,1
24.5,59.7,2018-09-01 03:13:19,1
24.5,59.7,2018-09-01 03:14:20,0
24.5,59.7,2018-09-01 03:15:20,0
24.4,59.8,2018-09-01 03:16:26,1
24.4,59.8,2018-09-01 03:17:27,1
24.5,59.8,2018-09-01 03:18:30,0
24.4,59.9,2018-09-01 03:19:33,0
24.4,59.9,2018-09-01 03:20:33,1
24.5,59.9,2018-09-01 03:21:36,1
24.5,59.9,2018-09-01 03:22:37,0
24.4,59.9,2018-09-01 03:23:38,0
24.4,60.0,2018-09-01 03:24:38,1
24.4,60.0,2018-09-01 03:25:39,1
24.4,60.0,2018-09-01 03:26:39,0
24.4,60.0,2018-09-01 03:27:40,0
24.4,60.1,2018-09-01 03:28:40,1
24.4,60.1,2018-09-01 03:29:41,1
24.4,60.1,2018-09-01 03:30:42,0
24.4,60.1,2018-09-01 03:31:45,0
24.4,60.2,2018-09-01 03:32:45,1
24.4,60.2,2018-09-01 03:33:46,1
24.4,60.0,2018-09-01 03:34:46,0
24.5,60.0,2018-09-01 03:35:47,0
24.4,60.2,2018-09-01 03:36:50,1
24.4,60.1,2018-09-01 03:37:51,1
24.4,60.1,2018-09-01 03:38:51,0
24.4,60.0,2018-09-01 03:39:52,0
24.4,60.1,2018-09-01 03:40:55,1
24.4,60.1,2018-09-01 03:41:56,1
24.4,60.0,2018-09-01 03:42:56,0
24.4,60.0,2018-09-01 03:43:57,1
24.4,60.1,2018-09-01 03:44:57,1
24.5,60.1,2018-09-01 03:45:58,0
24.5,60.0,2018-09-01 03:47:01,0
24.4,60.0,2018-09-01 03:48:02,1
24.4,60.1,2018-09-01 03:49:02,1
24.4,60.0,2018-09-01 03:50:05,0
24.5,60.0,2018-09-01 03:51:06,0
24.4,60.0,2018-09-01 03:52:09,1
24.4,60.0,2018-09-01 03:53:09,1
24.4,60.0,2018-09-01 03:54:10,0
24.4,59.9,2018-09-01 03:55:16,0
24.4,59.9,2018-09-01 03:56:16,1
24.4,60.0,2018-09-01 03:57:17,1
24.4,60.0,2018-09-01 03:58:17,0
24.4,60.0,2018-09-01 03:59:21,0
24.4,60.0,2018-09-01 04:00:21,1
24.4,60.1,2018-09-01 04:01:22,1
24.4,60.0,2018-09-01 04:02:22,0
24.4,60.0,2018-09-01 04:03:23,0
24.4,60.0,2018-09-01 04:04:23,1
24.4,60.2,2018-09-01 04:05:24,1
24.4,60.1,2018-09-01 04:06:25,0
24.4,60.3,2018-09-01 04:07:28,0
24.4,60.3,2018-09-01 04:08:28,1
24.4,60.4,2018-09-01 04:09:29,1
24.4,60.3,2018-09-01 04:10:32,0
24.4,60.2,2018-09-01 04:11:32,0
24.3,60.2,2018-09-01 04:12:33,1
24.4,60.4,2018-09-01 04:13:36,1
24.4,60.4,2018-09-01 04:14:37,0
24.3,60.3,2018-09-01 04:15:37,0
24.3,60.5,2018-09-01 04:16:38,1
24.3,60.5,2018-09-01 04:17:38,1
24.4,60.5,2018-09-01 04:18:39,0
24.4,60.5,2018-09-01 04:19:40,0
24.3,60.5,2018-09-01 04:20:40,1
24.3,60.6,2018-09-01 04:21:41,1
24.3,60.5,2018-09-01 04:22:41,0
24.4,60.5,2018-09-01 04:23:42,0
24.3,60.5,2018-09-01 04:24:43,1
24.3,60.6,2018-09-01 04:25:43,1
24.3,60.5,2018-09-01 04:26:44,0
24.4,60.5,2018-09-01 04:27:44,0
24.3,60.6,2018-09-01 04:28:47,1
24.3,60.6,2018-09-01 04:29:48,1
24.3,60.5,2018-09-01 04:30:49,0
24.3,60.5,2018-09-01 04:31:49,0
24.3,60.7,2018-09-01 04:32:52,1
24.3,60.7,2018-09-01 04:33:53,1
24.3,60.7,2018-09-01 04:34:53,0
24.2,60.8,2018-09-01 04:35:56,1
24.2,60.8,2018-09-01 04:36:57,1
24.3,60.8,2018-09-01 04:38:00,0
24.3,60.7,2018-09-01 04:39:01,0
24.3,60.8,2018-09-01 04:40:01,1
24.2,60.8,2018-09-01 04:41:02,1
24.3,60.8,2018-09-01 04:42:02,0
24.3,60.7,2018-09-01 04:43:03,0
24.3,60.7,2018-09-01 04:44:04,1
24.2,60.7,2018-09-01 04:45:04,1
24.2,60.7,2018-09-01 04:46:05,0
24.3,60.8,2018-09-01 04:47:08,0
24.2,60.7,2018-09-01 04:48:08,1
24.2,60.8,2018-09-01 04:49:09,1
24.2,60.8,2018-09-01 04:50:10,0
24.3,60.8,2018-09-01 04:51:10,0
24.2,60.8,2018-09-01 04:52:11,1
24.2,61.0,2018-09-01 04:53:11,1
24.2,61.0,2018-09-01 04:54:12,0
24.2,61.0,2018-09-01 04:55:12,0
24.2,61.0,2018-09-01 04:56:13,1
24.2,61.1,2018-09-01 04:57:14,1
24.2,61.1,2018-09-01 04:58:14,0
24.2,61.0,2018-09-01 04:59:15,0
24.2,61.1,2018-09-01 05:00:15,1
24.2,61.2,2018-09-01 05:01:16,1
24.2,61.1,2018-09-01 05:02:16,0
24.2,61.1,2018-09-01 05:03:17,0
24.2,61.1,2018-09-01 05:04:17,1
24.2,61.2,2018-09-01 05:05:18,1
24.2,61.1,2018-09-01 05:06:21,0
24.2,61.1,2018-09-01 05:07:22,0
24.1,61.3,2018-09-01 05:08:25,1
24.2,61.2,2018-09-01 05:09:28,1
24.2,61.2,2018-09-01 05:10:28,0
24.2,61.2,2018-09-01 05:11:29,0
24.2,61.3,2018-09-01 05:12:30,1
24.2,61.2,2018-09-01 05:13:35,1
24.2,61.1,2018-09-01 05:14:38,0
24.2,61.1,2018-09-01 05:15:39,0
24.2,61.3,2018-09-01 05:16:40,1
24.2,61.2,2018-09-01 05:17:43,1
24.2,61.2,2018-09-01 05:18:43,0
24.2,61.2,2018-09-01 05:19:44,0
24.1,61.3,2018-09-01 05:20:49,1
24.1,61.1,2018-09-01 05:21:53,1
24.2,61.1,2018-09-01 05:22:53,0
24.1,61.0,2018-09-01 05:23:54,0
24.1,61.1,2018-09-01 05:24:54,1
24.2,61.1,2018-09-01 05:25:55,1
24.2,60.9,2018-09-01 05:26:55,0
24.1,60.8,2018-09-01 05:27:56,0
24.1,60.9,2018-09-01 05:28:57,1
24.2,61.0,2018-09-01 05:29:57,0
24.2,60.8,2018-09-01 05:30:58,0
24.1,60.7,2018-09-01 05:31:58,1
24.1,60.8,2018-09-01 05:32:59,1
24.1,60.8,2018-09-01 05:33:59,0
24.2,60.7,2018-09-01 05:35:00,0
24.1,61.0,2018-09-01 05:36:03,1
24.1,61.1,2018-09-01 05:37:04,1
24.1,61.1,2018-09-01 05:38:04,0
24.1,60.7,2018-09-01 05:39:05,0
24.1,60.6,2018-09-01 05:40:05,1
24.1,60.7,2018-09-01 05:41:06,1
24.1,60.5,2018-09-01 05:42:12,0
24.1,60.6,2018-09-01 05:43:15,0
24.1,60.5,2018-09-01 05:44:15,1
24.0,60.6,2018-09-01 05:45:16,1
24.1,60.7,2018-09-01 05:46:17,0
24.1,60.6,2018-09-01 05:47:20,0
24.1,60.6,2018-09-01 05:48:20,1
24.1,60.6,2018-09-01 05:49:21,1
24.1,60.3,2018-09-01 05:50:24,0
24.1,60.4,2018-09-01 05:51:27,0
24.1,60.4,2018-09-01 05:52:28,1
24.1,62.5,2018-09-01 05:53:28,1
24.1,63.4,2018-09-01 05:54:29,0
24.2,60.6,2018-09-01 05:55:29,0
24.1,60.4,2018-09-01 05:56:30,1
24.2,63.9,2018-09-01 05:57:36,1
24.1,64.0,2018-09-01 05:59:42,0
24.1,63.8,2018-09-01 06:00:42,1
24.1,65.8,2018-09-01 06:01:43,1
24.2,65.0,2018-09-01 06:02:44,0
24.1,63.3,2018-09-01 06:03:44,0
24.1,64.5,2018-09-01 06:04:45,1
24.1,66.0,2018-09-01 06:05:45,1
24.1,66.3,2018-09-01 06:06:46,0
24.1,63.7,2018-09-01 06:07:46,0
24.0,63.6,2018-09-01 06:08:47,1
24.0,64.8,2018-09-01 06:09:47,1
